# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc counter.v --exe counter.tb.cpp"
S   7892640 562949953831772  1717997805    49777100  1598506306           0 "/usr/bin/verilator_bin"
S       229 2533274790889236  1721803700   684558900  1721803700   684558900 "counter.v"
T      4410 1970324837521880  1721804295    62174700  1721804295    62174700 "obj_dir/Vcounter.cpp"
T      3566 3096224744364502  1721804295    62174700  1721804295    62174700 "obj_dir/Vcounter.h"
T      1771 1970324837521883  1721804295    62174700  1721804295    62174700 "obj_dir/Vcounter.mk"
T      1899 1970324837521879  1721804295    62174700  1721804295    62174700 "obj_dir/Vcounter__Slow.cpp"
T       599 4222124651207124  1721804295    62174700  1721804295    62174700 "obj_dir/Vcounter__Syms.cpp"
T       963 2814749767653845  1721804295    62174700  1721804295    62174700 "obj_dir/Vcounter__Syms.h"
T      1336 3096224744364613  1721804295    62174700  1721804295    62174700 "obj_dir/Vcounter__Trace.cpp"
T      2996 15199648742921226  1721804295    62174700  1721804295    62174700 "obj_dir/Vcounter__Trace__Slow.cpp"
T       313 1970324837521887  1721804295    62174700  1721804295    62174700 "obj_dir/Vcounter__ver.d"
T         0        0  1721804295    62174700  1721804295    62174700 "obj_dir/Vcounter__verFiles.dat"
T      1617 1970324837521882  1721804295    62174700  1721804295    62174700 "obj_dir/Vcounter_classes.mk"
