# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc dut.v --exe dut.tb.cpp"
S   7892640 562949953831772  1717997805    49777100  1598506306           0 "/usr/bin/verilator_bin"
S      1290 3659174697323369  1721807168   484938800  1721807168   484938800 "dut.v"
T      9580 2814749767654105  1721807817   816756900  1721807817   816756900 "obj_dir/Vdut.cpp"
T      3944 8162774325156536  1721807817   816756900  1721807817   816756900 "obj_dir/Vdut.h"
T      1735 6192449488181989  1721807817   816756900  1721807817   816756900 "obj_dir/Vdut.mk"
T      3456 3377699721075387  1721807817   816756900  1721807817   816756900 "obj_dir/Vdut__Slow.cpp"
T       579 15762598696324144  1721807817   816756900  1721807817   816756900 "obj_dir/Vdut__Syms.cpp"
T       941 3377699721075327  1721807817   816756900  1721807817   816756900 "obj_dir/Vdut__Syms.h"
T      1689 6755399441603225  1721807817   816756900  1721807817   816756900 "obj_dir/Vdut__Trace.cpp"
T      3669 9288674231999122  1721807817   816756900  1721807817   816756900 "obj_dir/Vdut__Trace__Slow.cpp"
T       269 5910974511471334  1721807817   816756900  1721807817   816756900 "obj_dir/Vdut__ver.d"
T         0        0  1721807817   832392600  1721807817   832392600 "obj_dir/Vdut__verFiles.dat"
T      1593 6473924464892644  1721807817   816756900  1721807817   816756900 "obj_dir/Vdut_classes.mk"
