# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc dut.v --exe dut.tb.cpp"
S   7892640 562949953831772  1717997805    49777100  1598506306           0 "/usr/bin/verilator_bin"
S       314 12103423999105623  1721805963   260004500  1721805963   260004500 "dut.v"
T      4485 4785074604628619  1721806839   990790400  1721806839   990790400 "obj_dir/Vdut.cpp"
T      3546 4503599627917961  1721806839   990790400  1721806839   990790400 "obj_dir/Vdut.h"
T      1735 3659174697785998  1721806839   990790400  1721806839   990790400 "obj_dir/Vdut.mk"
T      1869 3940649674496650  1721806839   990790400  1721806839   990790400 "obj_dir/Vdut__Slow.cpp"
T       579 6755399441603164  1721806839   971359000  1721806839   971359000 "obj_dir/Vdut__Syms.cpp"
T       935 11258999068973685  1721806839   971359000  1721806839   971359000 "obj_dir/Vdut__Syms.h"
T      1386 5910974511471237  1721806839   990790400  1721806839   990790400 "obj_dir/Vdut__Trace.cpp"
T      3210 7881299348445826  1721806839   990790400  1721806839   990790400 "obj_dir/Vdut__Trace__Slow.cpp"
T       269 3377699721075343  1721806839   990790400  1721806839   990790400 "obj_dir/Vdut__ver.d"
T         0        0  1721806839   990790400  1721806839   990790400 "obj_dir/Vdut__verFiles.dat"
T      1593 4503599627917964  1721806839   990790400  1721806839   990790400 "obj_dir/Vdut_classes.mk"
